"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 389 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.UI.Shell.TaskbarManager' was not included in compilation, but was referenced in method 'AppPinManager.<PinCurrentAppToTaskBarAsync>d__0.MoveNext()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'AppPinManager.<PinCurrentAppToTaskBarAsync>d__0.MoveNext()' will always throw an exception due to the missing method 'TaskbarManager.GetDefault()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'AppPinManager.<PinSpecificAppToTaskBarAsync>d__1.MoveNext()' will always throw an exception due to the missing method 'TaskbarManager.GetDefault()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HamburgerMenu.OnApplyTemplateNavView()' will always throw an exception due to the missing method 'NavigationView.remove_ItemInvoked(EventRegistrationToken)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.UI.Xaml.Controls.NavigationViewItemSeparator' was not included in compilation, but was referenced in method 'HamburgerMenu.NavViewSetItemsSource()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HamburgerMenu.NavViewSetItemsSource()' will always throw an exception due to the missing method 'NavigationViewItemSeparator..ctor()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HamburgerMenu.NavViewSetSelectedItem(object)' will always throw an exception due to the missing method 'NavigationView.put_SelectedItem(object)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HamburgerMenu.NavigationViewSelectionChanged(NavigationView, NavigationViewSelectionChangedEventArgs)' will always throw an exception due to the missing method 'NavigationViewSelectionChangedEventArgs.get_IsSettingsSelected()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'HamburgerMenu.NavigationViewItemInvoked(NavigationView, NavigationViewItemInvokedEventArgs)' will always throw an exception due to the missing method 'NavigationViewItemInvokedEventArgs.get_InvokedItem()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.UI.Xaml.Controls.NavigationViewItem' was not included in compilation, but was referenced in method 'HamburgerMenuNavViewItemStyleSelector.SelectStyleCore(object, DependencyObject)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.UI.Xaml.Controls.SwipeControl' was not included in compilation, but was referenced in method 'SlidableListItem.OnApplyTemplateSwipeControl()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'Windows.UI.Xaml.Controls.SwipeItems' was not included in compilation, but was referenced in method 'SlidableListItem.UpdateSwipeControlItems()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'SlidableListItem.UpdateSwipeControlItems()' will always throw an exception due to the missing method 'SwipeItem..ctor()'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 428 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 460 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 129 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 137 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 137 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 142 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 150 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 151 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 165 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 178 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 178 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 178 MB."
"Message",Normal,"Running 'GetType' transform, heap at 179 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 180 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 182 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 183 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 193 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 194 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 222 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 223 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 223 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 223 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 238 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 242 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 198 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 198 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 198 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 176 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 179 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 184 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 184 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 185 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 191 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 192 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 320 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11094 |        179 | Analysis"
"Message",Normal,"  7957 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3884 |       -113 | WriteAssemblies"
"Message",Normal,"  3532 |        128 | Reducer"
"Message",Normal,"  2142 |         65 | Mcg"
"Message",Normal,"   981 |        -22 | CreateMetadata"
"Message",Normal,"   819 |        -18 | ReducedCopyPopulateTypes"
"Message",Normal,"   761 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"   370 |        -44 | LazyGenerics"
"Message",Normal,"   345 |         32 | ReducedCopyComplete"
"Message",Normal,"   281 |         47 | ReducedCopyLateMetadata"
"Message",Normal,"   225 |       -331 | ReducedCopyCleanup"
"Message",Normal,"   211 |         36 | ReducedCopyInitialize"
"Message",Normal,"   204 |         14 | McgTypeOf"
"Message",Normal,"   202 |          8 | McgRedirect"
"Message",Normal,"   194 |         28 | StaticInitData"
"Message",Normal,"   127 |         10 | TypeofTypeHandle"
"Message",Normal,"   122 |          1 | McgRedirect"
"Message",Normal,"    78 |          4 | DelegateCtorCall"
"Message",Normal,"    57 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    52 |         15 | Delegate"
"Message",Normal,"    51 |          3 | SaveRVAStatics"
"Message",Normal,"    45 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          5 | McgAccessor"
"Message",Normal,"    23 |          2 | McgFixups"
"Message",Normal,"    22 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    22 |          1 | GetType"
"Message",Normal,"    21 |          0 | ScrubOpenCalls"
"Message",Normal,"    18 |          5 | ReflectionInvoke"
"Message",Normal,"    17 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    10 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          1 | StartupCodeInjector"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          1 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 22384 methods."
"Message",Low,"Scanning 8324 methods."
"Message",Low,"Scanning 4407 methods."
"Message",Low,"Scanning 2961 methods."
"Message",Low,"Scanning 5510 methods."
"Message",Low,"Scanning 4147 methods."
"Message",Low,"Scanning 1731 methods."
"Message",Low,"Scanning 1557 methods."
"Message",Low,"Scanning 1181 methods."
"Message",Low,"Scanning 1028 methods."
"Message",Low,"Scanning 809 methods."
"Message",Low,"Scanning 466 methods."
"Message",Low,"Scanning 376 methods."
"Message",Low,"Scanning 145 methods."
"Message",Low,"Scanning 87 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 98 methods."
"Message",Low,"Scanning 50 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 55366 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilexe'"
"Message",Low,"Successfully generated 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilpdb'"
"Message",Normal,"'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    30969 |    30969 |    30969 |    30969 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       30969 ms"
"Message",Normal,"System time per command: 30969 ms"
"Message",Normal,"Total duration:          30969 ms"
"Message",Normal,"Total lifetime:          30969 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      15 |       15 |       47 |       47 |       32 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            0.7"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\ILTransformed\NewHorizonApp.res' at offset 0."
"Message",Normal," Added 'E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\rhbindargs.NewHorizonApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilexe"
"Message",Low,"MDILPDB: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.mdilpdb"
"Message",Low,"IL: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\MDIL\NewHorizonApp.ilexe"
"Message",Low,"NI: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.dll"
"Message",Low,"SHIM: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.pdb"
"Message",Low,"Produced E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\Native\NewHorizonApp.dll in 3.031 seconds"
"Message",Normal,"'C:\Users\NateDev\.nuget\packages\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""E:\GitHub\NewHorizonsApp\NewHorizonApp\obj\x64\Release\ilc\intermediate\rhbindargs.NewHorizonApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3063 |     3063 |     3063 |     3063 | [0] rhbind NewHorizonApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3063 ms"
"Message",Normal,"System time per command: 3063 ms"
"Message",Normal,"Total duration:          3063 ms"
"Message",Normal,"Total lifetime:          3063 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
